#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 148897792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7220, tid=27748
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Azimjon\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 20 22:11:11 2026 West Asia Standard Time elapsed time: 10781.752886 seconds (0d 2h 59m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001e5fa01e350):  VMThread "VM Thread"          [id=27748, stack(0x0000004e2a100000,0x0000004e2a200000) (1024K)]

Stack: [0x0000004e2a100000,0x0000004e2a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000004e3cbfa1e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e5a35e1f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 83B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 73B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 87B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 75B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 69B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 125B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 2 times (x 84B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 114B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 80B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.LogLevel                   : loaded 2 times (x 79B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 2 times (x 72B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 200B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 83B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 300B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 2 times (x 77B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementIterator                     : loaded 2 times (x 82B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 71B)
Class com.amazon.ion.IonType                                                          : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 73B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 116B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 70B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class org.jetbrains.org.objectweb.asm.ClassVisitor                                    : loaded 2 times (x 88B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 218B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 2 times (x 83B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 137B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 71B)
Class kotlin.jvm.internal.Intrinsics$Kotlin                                           : loaded 2 times (x 71B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 300B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 198B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 106B)
Class org.jetbrains.org.objectweb.asm.tree.AnnotationNode                             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 166B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 83B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 70B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 188B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 85B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 69B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 93B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 70B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 70B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 86B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 2 times (x 219B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 2 times (x 121B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 70B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 147B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 70B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 82B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 85B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 2 times (x 71B)
Class com.amazon.ion.IonList                                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 2 times (x 70B)
Class sync_studio_tooling1_5c9xdlzvxpt4lhx83dzwbfarj                                  : loaded 2 times (x 171B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 2 times (x 69B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 102B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 213B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 80B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger$Factory             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass                           : loaded 2 times (x 88B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 2 times (x 71B)
Class com.amazon.ion.IonSystem                                                        : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 71B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 91B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 71B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 118B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 70B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor : loaded 2 times (x 70B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 110B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 79B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.ModuleVisitor                                   : loaded 2 times (x 81B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 2 times (x 189B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementInputStream             : loaded 2 times (x 92B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 2 times (x 142B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 2 times (x 72B)
